line_id,industry_name,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3,2025-Q4,2026-Q1,2026-Q2
6,Mining,0.015952,0.016286,0.013338,-0.001326,0.011094,-0.004408,0.000283,-0.003202,0.000189,0.009729,0.010009,0.003797,-0.005167,0.028473,0.006313,0.016220,0.018871,0.012983,0.006408,0.014263,0.012555,-0.001323,0.004553,0.008899,0.000898,0.005630,0.005599,0.007101,0.012419
7,Oil and gas extraction,0.015407,-0.000070,0.014893,0.004568,0.000482,-0.006061,-0.006860,-0.013954,-0.012029,-0.001361,-0.008247,-0.016415,-0.036539,0.078138,0.036521,0.040696,-0.000853,-0.019569,-0.016544,-0.015324,0.017499,-0.020869,0.000486,0.007494,-0.002135,0.023468,0.014769,0.011165,0.021558
8,"Mining, except oil and gas",0.017279,0.011718,0.006694,-0.001161,-0.003065,-0.010282,0.011353,0.006883,0.025452,0.011897,0.009832,0.016561,0.015008,0.015370,-0.004503,0.008373,0.025005,-0.002514,0.015402,0.023901,0.007811,-0.005167,0.004030,0.008830,0.008045,0.004034,0.007862,0.010227,0.013813
9,Support activities for mining,0.005310,0.021235,0.019105,-0.007768,0.011065,-0.005885,-0.006439,0.018501,0.009647,0.009860,0.017816,0.010483,0.000391,0.008120,0.002911,0.012095,0.030688,0.032465,0.008086,0.019695,0.016081,0.006107,0.011028,0.013699,0.003754,-0.005734,0.000585,0.000919,0.017276
10,Utilities,0.000962,0.002243,0.005115,0.016618,0.016033,0.015241,0.009326,-0.004582,0.009735,0.015546,0.009199,0.017137,0.014769,0.012223,0.012145,0.014206,0.015979,0.007161,0.001196,0.010022,0.006308,0.005681,0.012986,0.000833,-0.001921,0.012064,0.019655,0.018033,0.011483
11,Construction,0.007886,0.004999,0.008651,0.007719,0.004149,0.010594,0.006290,0.007084,0.014689,0.012030,0.012189,0.014431,0.016089,0.012455,0.014400,0.010435,0.011909,0.014987,0.009965,0.011929,0.011611,0.009200,0.010592,0.008849,0.008601,0.010807,0.009439,0.010757,0.009537
13,Durable goods,0.006706,0.006087,0.009132,0.008258,0.023337,-0.005372,0.005842,0.005808,0.011005,0.012932,0.012767,0.010190,0.010191,0.006794,0.010838,0.007688,0.015158,0.014239,0.016184,0.016502,0.012459,0.012865,0.009664,0.014768,0.008624,0.010688,0.008107,0.012238,0.009326
14,Wood products,0.008558,0.010999,0.006528,0.015133,0.003499,0.014097,0.003438,0.017876,0.018001,0.008194,0.009696,0.018924,0.026057,0.015534,0.011838,0.010517,0.017432,0.020330,0.015038,0.003951,0.006517,0.013073,0.014472,0.004517,0.001420,0.001773,0.007078,0.013705,0.004795
15,Nonmetallic mineral products,0.010728,0.007994,-0.005070,0.006795,0.022583,-0.001396,0.015379,0.012893,0.013347,0.025854,0.019496,0.011777,-0.002305,-0.000578,0.015488,-0.004894,0.016013,0.026568,0.010089,0.013245,0.010072,0.003925,0.005917,0.017227,0.011462,0.004186,0.003558,0.010739,0.002055
16,Primary metals,-0.006441,-0.000122,0.020917,0.014738,-0.001063,0.008392,0.002227,-0.001988,0.012540,0.006829,0.025405,0.015247,0.022968,0.021697,0.009826,0.001988,0.008875,0.008487,0.025041,0.023528,0.012032,0.000870,0.012941,0.008676,0.016919,0.003439,-0.011486,0.014337,0.035935
17,Fabricated metal products,0.015214,0.010385,0.007286,0.013692,0.028670,0.005079,0.007025,-0.001346,0.008456,0.011058,0.012861,0.008544,0.008707,0.003849,0.012201,0.017679,0.017823,0.015959,0.014072,0.013554,0.007429,0.009271,0.006472,0.009853,0.008421,0.007129,0.010011,0.011013,0.008170
18,Machinery,0.035445,0.001735,0.002309,0.002304,-0.018042,0.006671,0.013485,0.013076,-0.004076,-0.005116,0.024454,0.026882,0.053552,-0.002165,-0.010229,0.001775,0.013235,0.021804,0.031605,0.013855,0.024348,-0.006295,0.005484,-0.023225,-0.002214,-0.002605,-0.020507,0.001580,0.013705
19,Computer and electronic products,0.007943,0.004438,0.005050,-0.000897,0.002425,0.000538,0.007790,0.009240,0.017167,0.019041,0.026329,0.002234,0.005119,0.002875,0.000983,0.007610,0.006578,0.008391,0.014882,0.018685,0.021825,0.023858,0.015313,0.014936,0.017588,0.015238,0.010145,0.006260,-0.002153
20,"Electrical equipment, appliances, and components",-0.000835,0.002864,0.002618,-0.002493,-0.000476,-0.006190,0.004312,0.012882,0.010598,0.017828,0.021523,0.014121,0.018234,0.007272,0.015408,0.022602,0.029055,0.042755,0.028624,0.022375,0.006805,-0.001005,-0.004023,0.011566,0.027858,0.014832,0.024445,0.035241,0.022230
21,"Motor vehicles, bodies and trailers, and parts",0.005106,0.009155,0.009884,0.011692,0.011559,0.000253,0.020770,0.004166,0.016246,0.020268,0.003673,0.019445,0.009746,0.004077,0.013497,-0.010779,0.026673,0.005046,0.014393,0.025821,0.020996,0.016135,0.016746,0.025177,0.002102,0.002670,-0.004045,0.018044,0.019333
22,Other transportation equipment,0.001251,-0.001029,0.006325,0.005774,0.032335,-0.009643,0.004122,0.006795,0.005695,0.014331,0.015438,0.008755,0.014465,0.007693,-0.001053,0.006127,0.010805,0.008163,0.007775,0.005229,-0.000951,0.005016,0.005307,0.022434,0.023294,0.018079,0.018230,0.008749,0.006146
23,Furniture and related products,-0.003311,0.002416,0.004971,0.018285,0.020165,-0.004761,0.013047,0.012164,0.008766,0.027751,0.012273,0.020477,0.011617,0.021793,0.028991,0.004841,0.003953,0.003937,0.004412,-0.001098,0.011359,0.005435,0.009249,0.010593,0.003415,0.009624,0.001976,0.012414,0.004928
24,Miscellaneous manufacturing,0.007987,0.004345,0.017305,0.018512,0.067665,-0.017943,0.025064,0.022966,0.023903,0.004254,-0.012275,-0.009128,-0.015982,-0.001353,0.003275,0.005066,0.025874,0.008516,0.016456,0.016402,0.024940,0.016972,0.007439,0.009480,-0.002274,0.012187,0.012725,0.009762,0.011104
25,Nondurable goods,0.004551,0.009860,0.009632,0.013853,0.030162,-0.005881,0.000126,0.008180,0.014230,0.011200,0.011198,0.010713,0.006431,0.008046,0.012091,0.015890,0.012559,0.013756,0.005561,0.003208,0.007938,0.009626,0.007151,0.011295,0.009148,0.007168,0.015489,0.009379,0.006535
26,Food and beverage and tobacco products,0.004448,0.009647,0.008459,0.007766,0.023582,0.000753,0.001956,0.008560,0.018166,0.017403,0.011643,0.011793,0.014043,0.017865,0.018231,0.018840,0.013902,0.010607,0.008447,0.004569,0.010107,0.012133,0.004078,0.013292,0.007895,0.006387,0.018800,0.002468,0.001583
27,Textile mills and textile product mills,0.000608,0.016851,0.011659,0.015042,0.040364,-0.008189,0.001383,0.012067,0.004030,0.007901,0.001780,0.013073,0.011278,0.028766,0.009117,-0.006189,-0.006859,0.025732,0.027907,-0.004358,0.014799,0.006934,0.002611,0.025182,0.021034,0.015599,0.006333,0.020820,0.014727
28,Apparel and leather and allied products,0.004853,0.001660,-0.018080,0.031763,-0.024985,-0.033710,-0.003946,0.005864,0.040649,0.031491,0.013357,0.015933,-0.003279,0.010299,0.015574,0.016729,0.005622,0.018953,-0.005620,-0.006325,-0.012866,0.011661,-0.001899,-0.013859,0.004271,-0.007546,-0.023777,-0.014160,0.017380
29,Paper products,0.012825,0.004639,0.015849,0.022482,0.007810,0.007392,0.008166,-0.006456,0.011815,0.022536,0.007423,0.017230,-0.011923,-0.019398,-0.002415,0.017985,0.009173,0.045001,-0.005047,-0.002267,0.005733,0.005808,0.014009,0.012761,0.025305,-0.000406,0.003556,0.023185,0.003364
30,Printing and related support activities,0.003745,0.003301,0.013589,0.022580,0.058929,0.000000,0.004301,0.014664,-0.018800,0.002737,0.010919,0.029317,0.014741,0.006525,-0.002324,-0.004781,0.019586,0.008940,0.009460,0.009609,0.006462,0.018328,0.016279,0.011280,0.005466,-0.001664,0.013001,0.018868,0.005006
32,Chemical products,-0.000621,0.015840,0.013759,0.014477,0.026261,0.002897,-0.002792,0.007821,0.013796,0.001418,-0.000283,0.013876,-0.003724,-0.004392,0.012484,0.014740,0.016353,0.012494,0.007191,0.008550,0.010575,0.013751,0.005630,0.005599,0.006411,0.017184,0.016564,-0.001864,0.012954
33,Plastics and rubber products,0.018753,0.009901,0.010909,0.017484,0.025373,-0.016104,0.004657,0.010728,0.020705,0.009757,0.026701,0.007802,0.007004,0.006589,0.013214,0.029672,0.004299,0.009950,-0.000229,0.001948,0.003317,0.005243,0.008845,0.011127,0.005780,0.008179,0.021158,0.015566,0.006871
34,Wholesale trade,0.007843,0.007355,0.005714,0.003998,0.018864,0.002880,0.008718,0.009049,0.011890,0.012647,0.013177,0.006309,0.009259,0.009461,0.015242,0.014733,0.008730,0.010476,0.003155,0.007999,0.005171,0.002395,0.006017,0.006157,0.011714,0.010110,0.007186,0.009937,0.006896
35,Retail trade,0.009119,0.011765,0.009437,0.014858,0.025991,0.015552,0.004263,0.004716,0.021906,0.013321,0.013146,0.013274,0.008537,0.011967,0.012403,0.010399,0.007613,0.008535,0.003052,0.008022,0.004391,0.005191,0.012503,0.009530,0.009706,0.010535,0.011858,0.009272,0.003318
