line_id,year,period_start,period_end,employment_thousands_growth,avg_hourly_earnings_growth,industry_name,indent_level,is_private
6,2019,2019-Q1,2020-Q1,-0.089443,0.044883,Mining,4,True
6,2020,2020-Q1,2021-Q1,-0.210160,0.003698,Mining,4,True
6,2021,2021-Q1,2022-Q1,0.075861,0.023902,Mining,4,True
6,2022,2022-Q1,2023-Q1,0.095690,0.046319,Mining,4,True
6,2023,2023-Q1,2024-Q1,0.004075,0.053527,Mining,4,True
6,2024,2024-Q1,2025-Q1,-0.018884,0.024860,Mining,4,True
6,2025,2025-Q1,2026-Q1,-0.025682,0.019356,Mining,4,True
7,2019,2019-Q1,2020-Q1,-0.046919,0.035164,Oil and gas extraction,8,True
7,2020,2020-Q1,2021-Q1,-0.168748,-0.026183,Oil and gas extraction,8,True
7,2021,2021-Q1,2022-Q1,-0.013553,-0.037572,Oil and gas extraction,8,True
7,2022,2022-Q1,2023-Q1,0.039725,0.120497,Oil and gas extraction,8,True
7,2023,2023-Q1,2024-Q1,0.051709,-0.051375,Oil and gas extraction,8,True
7,2024,2024-Q1,2025-Q1,-0.025130,0.004219,Oil and gas extraction,8,True
7,2025,2025-Q1,2026-Q1,-0.026058,0.047937,Oil and gas extraction,8,True
8,2019,2019-Q1,2020-Q1,-0.037554,0.034886,"Mining, except oil and gas",8,True
8,2020,2020-Q1,2021-Q1,-0.064077,0.004755,"Mining, except oil and gas",8,True
8,2021,2021-Q1,2022-Q1,0.032320,0.065208,"Mining, except oil and gas",8,True
8,2022,2022-Q1,2023-Q1,0.038718,0.034558,"Mining, except oil and gas",8,True
8,2023,2023-Q1,2024-Q1,0.026574,0.062989,"Mining, except oil and gas",8,True
8,2024,2024-Q1,2025-Q1,-0.010598,0.015532,"Mining, except oil and gas",8,True
8,2025,2025-Q1,2026-Q1,-0.012994,0.030501,"Mining, except oil and gas",8,True
9,2019,2019-Q1,2020-Q1,-0.134406,0.038145,Support activities for mining,8,True
9,2020,2020-Q1,2021-Q1,-0.316033,0.017119,Support activities for mining,8,True
9,2021,2021-Q1,2022-Q1,0.159309,0.048645,Support activities for mining,8,True
9,2022,2022-Q1,2023-Q1,0.162759,0.023684,Support activities for mining,8,True
9,2023,2023-Q1,2024-Q1,-0.029953,0.093881,Support activities for mining,8,True
9,2024,2024-Q1,2025-Q1,-0.021867,0.047719,Support activities for mining,8,True
9,2025,2025-Q1,2026-Q1,-0.034394,-0.000501,Support activities for mining,8,True
10,2019,2019-Q1,2020-Q1,-0.006054,0.025094,Utilities,4,True
10,2020,2020-Q1,2021-Q1,-0.008466,0.036368,Utilities,4,True
10,2021,2021-Q1,2022-Q1,0.015480,0.052600,Utilities,4,True
10,2022,2022-Q1,2023-Q1,0.032726,0.054416,Utilities,4,True
10,2023,2023-Q1,2024-Q1,0.033915,0.034745,Utilities,4,True
10,2024,2024-Q1,2025-Q1,0.017619,0.026022,Utilities,4,True
10,2025,2025-Q1,2026-Q1,0.011469,0.048546,Utilities,4,True
11,2019,2019-Q1,2020-Q1,0.021623,0.029573,Construction,4,True
11,2020,2020-Q1,2021-Q1,-0.030230,0.028404,Construction,4,True
11,2021,2021-Q1,2022-Q1,0.040791,0.054412,Construction,4,True
11,2022,2022-Q1,2023-Q1,0.037623,0.054449,Construction,4,True
11,2023,2023-Q1,2024-Q1,0.025965,0.049684,Construction,4,True
11,2024,2024-Q1,2025-Q1,0.015766,0.040862,Construction,4,True
11,2025,2025-Q1,2026-Q1,0.004838,0.040194,Construction,4,True
13,2019,2019-Q1,2020-Q1,-0.008726,0.030524,Durable goods,8,True
13,2020,2020-Q1,2021-Q1,-0.050386,0.029732,Durable goods,8,True
13,2021,2021-Q1,2022-Q1,0.036064,0.047723,Durable goods,8,True
13,2022,2022-Q1,2023-Q1,0.026629,0.035982,Durable goods,8,True
13,2023,2023-Q1,2024-Q1,-0.003154,0.063541,Durable goods,8,True
13,2024,2024-Q1,2025-Q1,-0.018693,0.050684,Durable goods,8,True
13,2025,2025-Q1,2026-Q1,-0.005643,0.040244,Durable goods,8,True
